,name,year,q3
0,Albert Park Grand Prix Circuit,2009,1:26.202
1,Albert Park Grand Prix Circuit,2008,1:26.714
2,Albert Park Grand Prix Circuit,2007,1:26.072
3,Albert Park Grand Prix Circuit,2006,1:25.229
4,Albert Park Grand Prix Circuit,2005,1:28.289
5,Albert Park Grand Prix Circuit,2004,1:24.408
6,Albert Park Grand Prix Circuit,2003,1:27.173
7,Albert Park Grand Prix Circuit,2000,1:30.556
8,Albert Park Grand Prix Circuit,1999,1:30.462
9,Albert Park Grand Prix Circuit,1998,1:30.010
10,Albert Park Grand Prix Circuit,1997,1:29.369
11,Albert Park Grand Prix Circuit,1996,1:32.371
12,Albert Park Grand Prix Circuit,2010,1:23.919
13,Albert Park Grand Prix Circuit,2011,1:23.529
14,Albert Park Grand Prix Circuit,2012,1:24.922
15,Albert Park Grand Prix Circuit,2013,1:27.407
16,Albert Park Grand Prix Circuit,2014,1:44.231
17,Albert Park Grand Prix Circuit,2015,1:26.327
18,Albert Park Grand Prix Circuit,2016,1:23.837
19,Albert Park Grand Prix Circuit,2017,1:22.188
20,Albert Park Grand Prix Circuit,2018,1:21.164
21,Albert Park Grand Prix Circuit,2019,1:20.486
22,Sepang International Circuit,2009,1:35.181
23,Sepang International Circuit,2008,1:35.748
24,Sepang International Circuit,2007,1:35.043
25,Sepang International Circuit,2006,1:33.840
26,Sepang International Circuit,2005,1:35.090
27,Sepang International Circuit,2004,1:33.074
28,Sepang International Circuit,2003,1:37.044
29,Sepang International Circuit,2002,1:35.266
30,Sepang International Circuit,2010,1:49.327
31,Sepang International Circuit,2011,1:34.870
32,Sepang International Circuit,2012,1:36.219
33,Sepang International Circuit,2013,1:49.674
34,Sepang International Circuit,2014,1:59.431
35,Sepang International Circuit,2015,1:49.834
36,Sepang International Circuit,2016,1:32.850
37,Sepang International Circuit,2017,1:30.076
38,Shanghai International Circuit,2009,1:36.184
39,Shanghai International Circuit,2008,1:36.303
40,Shanghai International Circuit,2007,1:35.908
41,Shanghai International Circuit,2006,1:44.360
42,Shanghai International Circuit,2005,1:34.080
43,Shanghai International Circuit,2004,1:34.012
44,Shanghai International Circuit,2010,1:34.558
45,Shanghai International Circuit,2011,1:33.706
46,Shanghai International Circuit,2012,1:35.121
47,Shanghai International Circuit,2013,1:34.484
48,Shanghai International Circuit,2014,1:53.860
49,Shanghai International Circuit,2015,1:35.782
50,Shanghai International Circuit,2016,1:35.402
51,Shanghai International Circuit,2017,1:31.678
52,Shanghai International Circuit,2018,1:31.095
53,Shanghai International Circuit,2019,1:31.547
54,Bahrain International Circuit,2009,1:33.431
55,Bahrain International Circuit,2008,1:33.096
56,Bahrain International Circuit,2007,1:32.652
57,Bahrain International Circuit,2006,1:31.431
58,Bahrain International Circuit,2005,1:32.054
59,Bahrain International Circuit,2004,1:30.139
60,Bahrain International Circuit,2010,1:54.101
61,Bahrain International Circuit,2012,1:32.422
62,Bahrain International Circuit,2013,1:32.330
63,Bahrain International Circuit,2014,1:33.185
64,Bahrain International Circuit,2015,1:32.571
65,Bahrain International Circuit,2016,1:29.493
66,Bahrain International Circuit,2017,1:28.769
67,Bahrain International Circuit,2018,1:27.958
68,Bahrain International Circuit,2019,1:27.866
69,Circuit de Barcelona-Catalunya,2009,1:20.527
70,Circuit de Barcelona-Catalunya,2008,1:21.813
71,Circuit de Barcelona-Catalunya,2007,1:21.421
72,Circuit de Barcelona-Catalunya,2006,1:14.648
73,Circuit de Barcelona-Catalunya,2005,1:16.602
74,Circuit de Barcelona-Catalunya,2004,1:15.022
75,Circuit de Barcelona-Catalunya,2003,1:17.762
76,Circuit de Barcelona-Catalunya,1997,1:16.525
77,Circuit de Barcelona-Catalunya,1996,1:20.650
78,Circuit de Barcelona-Catalunya,1995,1:21.452
79,Circuit de Barcelona-Catalunya,1994,1:21.908
80,Circuit de Barcelona-Catalunya,2010,1:19.995
81,Circuit de Barcelona-Catalunya,2011,1:20.981
82,Circuit de Barcelona-Catalunya,2012,1:21.707
83,Circuit de Barcelona-Catalunya,2013,1:20.718
84,Circuit de Barcelona-Catalunya,2014,1:25.232
85,Circuit de Barcelona-Catalunya,2015,1:24.681
86,Circuit de Barcelona-Catalunya,2016,1:22.000
87,Circuit de Barcelona-Catalunya,2017,1:19.149
88,Circuit de Barcelona-Catalunya,2018,1:16.173
89,Circuit de Barcelona-Catalunya,2019,1:15.406
90,Circuit de Monaco,2009,1:14.902
91,Circuit de Monaco,2008,1:15.787
92,Circuit de Monaco,2007,1:15.726
93,Circuit de Monaco,2006,1:13.962
94,Circuit de Monaco,2005,1:16.681
95,Circuit de Monaco,2004,1:13.985
96,Circuit de Monaco,2003,
97,Circuit de Monaco,1997,1:18.216
98,Circuit de Monaco,1996,1:20.356
99,Circuit de Monaco,1995,1:21.952
100,Circuit de Monaco,2010,1:13.826
101,Circuit de Monaco,2011,1:13.556
102,Circuit de Monaco,2012,1:14.301
103,Circuit de Monaco,2013,1:13.876
104,Circuit de Monaco,2014,1:15.989
105,Circuit de Monaco,2015,1:15.098
106,Circuit de Monaco,2016,1:13.622
107,Circuit de Monaco,2017,1:12.178
108,Circuit de Monaco,2018,1:10.810
109,Circuit de Monaco,2019,1:10.166
110,Istanbul Park,2009,1:28.316
111,Istanbul Park,2008,1:27.617
112,Istanbul Park,2007,1:27.329
113,Istanbul Park,2006,1:26.907
114,Istanbul Park,2005,1:26.797
115,Istanbul Park,2010,1:26.295
116,Istanbul Park,2011,1:25.049
117,Silverstone Circuit,2009,1:19.509
118,Silverstone Circuit,2008,1:21.049
119,Silverstone Circuit,2007,1:19.997
120,Silverstone Circuit,2006,1:20.253
121,Silverstone Circuit,2005,1:19.905
122,Silverstone Circuit,2004,1:18.233
123,Silverstone Circuit,2003,1:21.209
124,Silverstone Circuit,2000,1:25.703
125,Silverstone Circuit,1998,1:23.271
126,Silverstone Circuit,1997,1:21.598
127,Silverstone Circuit,1995,1:28.124
128,Silverstone Circuit,1994,1:24.960
129,Silverstone Circuit,2010,1:29.615
130,Silverstone Circuit,2011,1:30.399
131,Silverstone Circuit,2012,1:51.746
132,Silverstone Circuit,2013,1:29.607
133,Silverstone Circuit,2014,1:35.766
134,Silverstone Circuit,2015,1:32.248
135,Silverstone Circuit,2016,1:29.287
136,Silverstone Circuit,2017,1:26.600
137,Silverstone Circuit,2018,1:25.892
138,Silverstone Circuit,2019,1:25.093
139,Nurburgring,2009,1:32.230
140,Nurburgring,2007,1:31.450
141,Nurburgring,2006,1:29.816
142,Nurburgring,2005,1:30.081
143,Nurburgring,2004,1:28.351
144,Nurburgring,2003,1:31.523
145,Nurburgring,1996,1:18.941
146,Nurburgring,1995,1:18.738
147,Nurburgring,2011,1:30.079
148,Nurburgring,2013,1:29.398
149,Hungaroring,2009,1:21.569
150,Hungaroring,2008,1:20.899
151,Hungaroring,2007,1:19.674
152,Hungaroring,2006,1:19.599
153,Hungaroring,2005,1:19.882
154,Hungaroring,2004,1:19.146
155,Hungaroring,2003,1:21.688
156,Hungaroring,1995,1:16.982
157,Hungaroring,1994,1:18.258
158,Hungaroring,2010,1:18.773
159,Hungaroring,2011,1:19.815
160,Hungaroring,2012,1:20.953
161,Hungaroring,2013,1:19.388
162,Hungaroring,2014,1:22.715
163,Hungaroring,2015,1:22.020
164,Hungaroring,2016,1:19.965
165,Hungaroring,2017,1:16.276
166,Hungaroring,2018,1:35.658
167,Hungaroring,2019,1:14.572
168,Valencia Street Circuit,2009,1:39.489
169,Valencia Street Circuit,2008,1:38.989
170,Valencia Street Circuit,2010,1:37.587
171,Valencia Street Circuit,2011,1:36.975
172,Valencia Street Circuit,2012,1:38.086
173,Circuit de Spa-Francorchamps,2009,1:46.308
174,Circuit de Spa-Francorchamps,2008,1:47.338
175,Circuit de Spa-Francorchamps,2007,1:45.994
176,Circuit de Spa-Francorchamps,2005,1:46.391
177,Circuit de Spa-Francorchamps,2004,1:56.232
178,Circuit de Spa-Francorchamps,1998,1:48.682
179,Circuit de Spa-Francorchamps,1995,1:54.392
180,Circuit de Spa-Francorchamps,1994,2:21.163
181,Circuit de Spa-Francorchamps,2010,1:45.778
182,Circuit de Spa-Francorchamps,2011,1:48.298
183,Circuit de Spa-Francorchamps,2012,1:47.573
184,Circuit de Spa-Francorchamps,2013,2:01.012
185,Circuit de Spa-Francorchamps,2014,2:05.591
186,Circuit de Spa-Francorchamps,2015,1:47.197
187,Circuit de Spa-Francorchamps,2016,1:46.744
188,Circuit de Spa-Francorchamps,2017,1:42.553
189,Circuit de Spa-Francorchamps,2018,1:58.179
190,Circuit de Spa-Francorchamps,2019,1:42.519
191,Autodromo Nazionale di Monza,2009,1:24.066
192,Autodromo Nazionale di Monza,2008,1:37.555
193,Autodromo Nazionale di Monza,2007,1:21.997
194,Autodromo Nazionale di Monza,2006,1:21.484
195,Autodromo Nazionale di Monza,2005,1:20.878
196,Autodromo Nazionale di Monza,2004,1:20.089
197,Autodromo Nazionale di Monza,2003,1:20.963
198,Autodromo Nazionale di Monza,1995,1:24.462
199,Autodromo Nazionale di Monza,1994,1:23.844
200,Autodromo Nazionale di Monza,2010,1:21.962
201,Autodromo Nazionale di Monza,2011,1:22.275
202,Autodromo Nazionale di Monza,2012,1:24.010
203,Autodromo Nazionale di Monza,2013,1:23.755
204,Autodromo Nazionale di Monza,2014,1:24.109
205,Autodromo Nazionale di Monza,2015,1:23.397
206,Autodromo Nazionale di Monza,2016,1:21.135
207,Autodromo Nazionale di Monza,2017,1:35.554
208,Autodromo Nazionale di Monza,2018,1:19.119
209,Autodromo Nazionale di Monza,2019,1:19.307
210,Marina Bay Street Circuit,2009,1:47.891
211,Marina Bay Street Circuit,2008,1:44.801
212,Marina Bay Street Circuit,2010,1:45.390
213,Marina Bay Street Circuit,2011,1:44.381
214,Marina Bay Street Circuit,2012,1:46.362
215,Marina Bay Street Circuit,2013,1:42.841
216,Marina Bay Street Circuit,2014,1:45.681
217,Marina Bay Street Circuit,2015,1:43.885
218,Marina Bay Street Circuit,2016,1:42.584
219,Marina Bay Street Circuit,2017,1:39.491
220,Marina Bay Street Circuit,2018,1:36.015
221,Marina Bay Street Circuit,2019,1:36.217
222,Suzuka Circuit,2009,1:32.160
223,Suzuka Circuit,2006,1:29.599
224,Suzuka Circuit,2005,1:46.106
225,Suzuka Circuit,2004,1:33.542
226,Suzuka Circuit,2003,1:31.713
227,Suzuka Circuit,2002,1:31.317
228,Suzuka Circuit,2000,1:35.825
229,Suzuka Circuit,1995,1:38.023
230,Suzuka Circuit,1994,1:37.209
231,Suzuka Circuit,2010,1:30.785
232,Suzuka Circuit,2011,1:30.466
233,Suzuka Circuit,2012,1:30.839
234,Suzuka Circuit,2013,1:30.915
235,Suzuka Circuit,2014,1:32.506
236,Suzuka Circuit,2015,1:32.584
237,Suzuka Circuit,2016,1:30.647
238,Suzuka Circuit,2017,1:27.319
239,Suzuka Circuit,2018,1:27.760
240,Suzuka Circuit,2019,1:27.064
241,Autodromo Jos̩ Carlos Pace,2009,1:19.576
242,Autodromo Jos̩ Carlos Pace,2008,1:12.368
243,Autodromo Jos̩ Carlos Pace,2007,1:11.931
244,Autodromo Jos̩ Carlos Pace,2006,1:10.680
245,Autodromo Jos̩ Carlos Pace,2005,1:11.988
246,Autodromo Jos̩ Carlos Pace,2004,1:10.646
247,Autodromo Jos̩ Carlos Pace,2003,1:13.807
248,Autodromo Jos̩ Carlos Pace,1999,1:16.568
249,Autodromo Jos̩ Carlos Pace,1998,1:17.092
250,Autodromo Jos̩ Carlos Pace,1997,1:16.004
251,Autodromo Jos̩ Carlos Pace,1996,1:18.111
252,Autodromo Jos̩ Carlos Pace,1995,1:20.081
253,Autodromo Jos̩ Carlos Pace,1994,1:15.962
254,Autodromo Jos̩ Carlos Pace,2010,1:14.470
255,Autodromo Jos̩ Carlos Pace,2011,1:11.918
256,Autodromo Jos̩ Carlos Pace,2012,1:12.458
257,Autodromo Jos̩ Carlos Pace,2013,1:26.479
258,Autodromo Jos̩ Carlos Pace,2014,1:10.023
259,Autodromo Jos̩ Carlos Pace,2015,1:11.282
260,Autodromo Jos̩ Carlos Pace,2016,1:10.736
261,Autodromo Jos̩ Carlos Pace,2017,1:08.322
262,Autodromo Jos̩ Carlos Pace,2018,1:07.281
263,Autodromo Jos̩ Carlos Pace,2019,1:07.508
264,Yas Marina Circuit,2009,1:40.948
265,Yas Marina Circuit,2010,1:39.394
266,Yas Marina Circuit,2011,1:38.481
267,Yas Marina Circuit,2012,1:40.630
268,Yas Marina Circuit,2013,1:39.957
269,Yas Marina Circuit,2014,1:40.480
270,Yas Marina Circuit,2015,1:40.237
271,Yas Marina Circuit,2016,1:38.755
272,Yas Marina Circuit,2017,1:36.231
273,Yas Marina Circuit,2018,1:34.794
274,Yas Marina Circuit,2019,1:34.779
275,Circuit Gilles Villeneuve,2008,1:17.886
276,Circuit Gilles Villeneuve,2007,1:15.707
277,Circuit Gilles Villeneuve,2006,1:14.942
278,Circuit Gilles Villeneuve,2005,1:15.217
279,Circuit Gilles Villeneuve,2004,1:12.275
280,Circuit Gilles Villeneuve,2003,1:15.529
281,Circuit Gilles Villeneuve,1997,1:18.095
282,Circuit Gilles Villeneuve,1995,1:27.661
283,Circuit Gilles Villeneuve,1994,1:26.178
284,Circuit Gilles Villeneuve,2010,1:15.105
285,Circuit Gilles Villeneuve,2011,1:13.014
286,Circuit Gilles Villeneuve,2012,1:13.784
287,Circuit Gilles Villeneuve,2013,1:25.425
288,Circuit Gilles Villeneuve,2014,1:14.874
289,Circuit Gilles Villeneuve,2015,1:14.393
290,Circuit Gilles Villeneuve,2016,1:12.812
291,Circuit Gilles Villeneuve,2017,1:11.459
292,Circuit Gilles Villeneuve,2018,1:10.764
293,Circuit Gilles Villeneuve,2019,1:10.240
294,Circuit de Nevers Magny-Cours,2008,1:16.449
295,Circuit de Nevers Magny-Cours,2007,1:15.034
296,Circuit de Nevers Magny-Cours,2006,1:15.493
297,Circuit de Nevers Magny-Cours,2005,1:14.412
298,Circuit de Nevers Magny-Cours,2004,1:13.698
299,Circuit de Nevers Magny-Cours,2003,1:15.019
300,Circuit de Nevers Magny-Cours,1997,1:14.548
301,Circuit de Nevers Magny-Cours,1995,1:17.225
302,Circuit de Nevers Magny-Cours,1994,1:16.282
303,Hockenheimring,2008,1:15.666
304,Hockenheimring,2006,1:14.070
305,Hockenheimring,2005,1:14.320
306,Hockenheimring,2004,1:13.306
307,Hockenheimring,2003,1:15.167
308,Hockenheimring,1998,1:41.838
309,Hockenheimring,1997,1:41.873
310,Hockenheimring,1995,1:44.385
311,Hockenheimring,1994,1:43.582
312,Hockenheimring,2010,1:13.791
313,Hockenheimring,2012,1:40.621
314,Hockenheimring,2014,1:16.540
315,Hockenheimring,2016,1:14.363
316,Hockenheimring,2018,1:11.212
317,Hockenheimring,2019,1:11.767
318,Fuji Speedway,2008,1:18.404
319,Fuji Speedway,2007,1:25.368
320,Indianapolis Motor Speedway,2007,1:12.331
321,Indianapolis Motor Speedway,2006,1:10.832
322,Indianapolis Motor Speedway,2005,1:10.625
323,Indianapolis Motor Speedway,2004,1:10.223
324,Indianapolis Motor Speedway,2003,1:11.670
325,Indianapolis Motor Speedway,2001,1:11.708
326,Autodromo Enzo e Dino Ferrari,2006,1:22.795
327,Autodromo Enzo e Dino Ferrari,2005,1:22.994
328,Autodromo Enzo e Dino Ferrari,2004,1:19.753
329,Autodromo Enzo e Dino Ferrari,2003,1:22.327
330,Autodromo Enzo e Dino Ferrari,2000,1:24.714
331,Autodromo Enzo e Dino Ferrari,1999,1:26.362
332,Autodromo Enzo e Dino Ferrari,1997,1:23.303
333,Autodromo Enzo e Dino Ferrari,1996,1:26.890
334,Autodromo Enzo e Dino Ferrari,1995,1:27.274
335,Autodromo Enzo e Dino Ferrari,1994,1:21.548
336,A1-Ring,2003,1:09.150
337,A1-Ring,1998,1:29.598
338,Autodromo Juan y Oscar Gálvez,1998,1:25.852
339,Autodromo Juan y Oscar Gálvez,1997,1:24.473
340,Autodromo Juan y Oscar Gálvez,1996,1:30.346
341,Autodromo Juan y Oscar Gálvez,1995,1:53.241
342,Autodromo do Estoril,1995,1:20.537
343,Autodromo do Estoril,1994,1:20.608
344,Okayama International Circuit,1995,1:14.013
345,Okayama International Circuit,1994,1:10.218
346,Adelaide Street Circuit,1995,\N
347,Adelaide Street Circuit,1994,1:16.179
348,Circuito de Jerez,1994,1:22.762
349,Korean International Circuit,2010,1:35.585
350,Korean International Circuit,2011,1:35.820
351,Korean International Circuit,2012,1:37.242
352,Korean International Circuit,2013,1:37.202
353,Buddh International Circuit,2011,1:24.178
354,Buddh International Circuit,2012,1:25.283
355,Buddh International Circuit,2013,1:24.119
356,Circuit of the Americas,2012,1:35.657
357,Circuit of the Americas,2013,1:36.338
358,Circuit of the Americas,2014,1:36.067
359,Circuit of the Americas,2015,1:56.824
360,Circuit of the Americas,2016,1:34.999
361,Circuit of the Americas,2017,1:33.108
362,Circuit of the Americas,2018,1:32.237
363,Circuit of the Americas,2019,1:32.029
364,Red Bull Ring,2014,1:08.759
365,Red Bull Ring,2015,1:08.455
366,Red Bull Ring,2016,1:07.922
367,Red Bull Ring,2017,1:04.251
368,Red Bull Ring,2018,1:03.130
369,Red Bull Ring,2019,1:03.003
370,Sochi Autodrom,2014,1:38.513
371,Sochi Autodrom,2015,1:37.113
372,Sochi Autodrom,2016,1:35.417
373,Sochi Autodrom,2017,1:33.194
374,Sochi Autodrom,2018,1:31.387
375,Sochi Autodrom,2019,1:31.628
376,Autodromo Hermanos Rodríguez,2015,1:19.480
377,Autodromo Hermanos Rodríguez,2016,1:18.704
378,Autodromo Hermanos Rodríguez,2017,1:16.488
379,Autodromo Hermanos Rodríguez,2018,1:14.759
380,Autodromo Hermanos Rodríguez,2019,1:14.758
381,Baku City Circuit,2016,1:42.758
382,Baku City Circuit,2017,1:40.593
383,Baku City Circuit,2018,1:41.498
384,Baku City Circuit,2019,1:40.495
385,Circuit Paul Ricard,2018,1:30.029
386,Circuit Paul Ricard,2019,1:28.319
